slang,formal
cuanti,cantik
cuantik,cantik
cuantikkk,cantik
cubanget,lucu banget
cuchook,cocok
cuco,cocok
cucok,cocok
cucokkk,cocok
cuek,tidak acuh
cuex,cuek
cug,jancuk
cuk,jancuk
cukurrr,cukur
cuman,Cuma
cumi,Cuma miscall
cumn,cuman
cums,cuma
cungguh,sungguh
cungkring,kurus tinggi
cups,culun
cupu,culun
curanmor,pencurian kendaraan bermotor
curas,pencurian dengan kekerasan
curcol,curahan hati colongan
curhat,curahan hati
curhat2,curhat-curhat
cuyy,cuy
cuyyy,cuy
cw,cewek
cwe,cewek
cwek,cewek
cwnya,ceweknya
cwo,cowok
cwok,cowok
cya,sampai jumpa lagi
cyang,sayang
cyiiin,cinta
cyin,cinta
cz,karena
d,di
d.apa,diapa
d.bikinin,dibikin
da,ada
daaaah,deh
daaah,dah
daah,dah
dafuk,kurang ajar
dagh,sudah
dah,deh
dahhhh,dah
dak,indak
dalem,dalam
dalem2,dalam-dalam
dalil2,dalil-dalil
dallam,dalam
damang,sehat
damat,tidak peduli
dapa,ada apa
dapah,ada apa
dapet,dapat
dapetin,mendapatkan
darpada,daripada
dasaar,dasar
dasarrr,dasar
dasyat,dahsyat
dateng,datang
dberkahi,diberkahi
dblg,dibilang
dblkang,dibelakang
dblkng,dibelakang
dbls,dibalas
dbnding,dibanding
dbuat,dibuat
dbwh,dibawah
dbwt,dibuat
dbyr,dibayar
dcintai,dicintai
ddlm,di dalam
ddpat,didapat
ddpt,didapat
de,dek
debay,adek bayi
dech,deh
dede,adek
dedek,adek
dedeknya,adeknya
dee,dek
deeek,dek
deeh,deh
deg2an,deg-degan
dehat,sehat
dehh,deh
dehhh,deh
dehhhh,deh
dek,adik
deket,dekat
deketin,dekati
dekk,dek
dekkk,dek
dekt,dekat
dem,makian
demen,suka
dempa,demi apa
dempga,semoga
dengarin,mendengarkan
dengeeriin,dengarkan
denger,dengar
dengerin,mendengarkan
deres,deras
deuhh,duh
dewassa,dewasa
deyh,deh
dftr,daftar
dg,dengan
dgn,dengan
dgr,dengar
dgrn,dengarin
dh,dah
dhe,deh
dhi,di
dhpusin,dihapuskan
diaa,dia
diaaa,dia
diajarin,diajari
diakibtkn,diakibatkan
"diam""",diam-diam
diamkn,diamkan
diancurin,dihancurkan
dianter,diantar
dianterin,diantarkan
diapa2in,diapa-apai
diapain,diapakan
dibangga'in,dibangga-banggakan
dibanggain,dibanggakan
dibiarin,dibiarkan
dibikin2,dibikin-bikin
dibkatakan,dikatakan
dibls,dibalas
dibnggain,dibanggakan
didapet,didapat
didatengin,didatangi
didenger,didengar
didengerin,didengarkan
dieee,dia
diem,diam
diemin,diamkan
diemm,diam
difotoin,difoto
digabtikan,digantikan
digambarin,digambarkan
diginiin,dibeginikan
diginikan,dibeginikan
digituin,dibegitukan
digosipin,digosipkan
dihargain,dihargai
dihh,dih
dihpus,dihapus
dii,di
diihhhh,dih
diindonesis,diindonesia
diingetin,diingatkan
dijadiin,dijadikan
dijelekin,dijelekkan
dijkt,dijakarta
dijwb,dijawab
dikata2in,dikata-katai
dikatain,dikatai
dikemanain,dikemanakan
dikerasin,dikerasi
dikit,sedikit
diksi,dikasih
diladenin,diladeni
dilepas2,dilepas-lepas
diliat,dilihat
diliatnya,dilihatnya
dilindungin,dilindungi
diluangin,diluangkan
diluarann,diluaran
dimaafin,dimaafkan
"dimana""",dimana-mana
dimana2,dimana-mana
dimance,dimana
dimandose,dimana
dimans,dimana
dimao,dimau
dimarahin,dimarahi
dimasukin,dimasuki
dimintak,diminta
dimna,dimana
dimusiumin,dimuseumkan
dinamakn,dinamakan
"dingin""",dingin-dingin
dinyanyiin,dinyanyikan
dipake,dipakai
dipendem,dipendam
dipermainin,dipermainkan
dipikirin,dipikirkan
dipojokin,dipojokkan
dipuja2,dipuja-puja
diputusin,diputuskan
dirimuuu,dirimu
dirmh,dirumah
dirumahny,dirumahnya
disc,diskon
disiniii,disini
disni,disini
disono,di sana
disupirin,disopiri
ditayangin,ditayangkan
ditemenin,ditemani
ditengah2,ditengah-tengah
ditutupin,ditutupi
dituutup,ditutup
diuber,dikejar
diurusin,diurusi
djkt,di jakarta
djl,di jalan
djln,di jalan
dkat,dekat
dket,dekat
dket2in,dekat-dekati
dkit,sedikit
dkk,dan kawan-kawan
dkls,di kelas
dkmps,di kampus
dkmr,di kamar
dkntr,di kantor
dksh,dikasih
dkt,dekat
dkuburnya,dikuburnya
dl,dulu
dlam,dalam
dll,dan lain-lain
dlm,dalam
dlrng,dilarang
dlu,dulu
dluan,duluan
dluar,diluar
dmana,dimana
dmkn,dimakan
dmn,dimana
dmna,dimana
dmnmn,dimana-mana
dmny,dimananya
dn,dan
dng,dengan
dngan,dengan
dngar,dengar
dnger,dengar
dngerin,mendengarkan
dngn,dengan
dngr,dengar
dnk,dong
do,di
doa2,doa-doa
doaang,doang
doang,saja
doangam,doang
doank,doang
dodol,bodoh
doeloe,dulu
doi,dia
doku,uang
don juan,playboy
dong,dong
dongg,dong
donggg,dong
dongggg,dong
dongs,dong
donk,dong
donkk,dong
donks,dong
donlot,unduh
donx,dong
doong,dong
doonk,dong
dooong,dong
dosa2mu,dosa-dosamu
dosaa,dosa
dosaaaaaaaaaa,dosa
dosax,dosanya
doskon,diskon
doyan,suka
dpan,depan
dpet,dapat
dpk,depok
dpke,dipakai
dpkrkn,dipikirkan
dpn,depan
dpnrmh,depan rumah
dposisi,diposisi
dpotong,dipotong
dpt,dapat
dptkan,dapatkan
dptnya,dapatnya
dr,dari
dramaa,drama
drg,dokter gigi
drh,darah
dri,dari
drii,dari
drimana,darimana
drimnanya,darimananya
dripada,daripada
dripda,daripada
drmana,darimana
drmh,dirumah
drmn,darimana
drpada,daripada
drpd,daripada
drtd,dari tadi
drumah,di rumah
dsana,disana
dsar,dasar
dsb,dan sebagainya
dsblh,di sebelah
dsini,disini
dsklh,di sekolah
dsna,disana
dsni,disini
dsr,dasar
dsrny,dasarnya
dssi,disisi
dst,dan seterusnya
dstu,disitu
dteng,datang
dtg,datang
dtggu,ditunggu
dtgkan,datangkan
dtgny,datangnya
dtinggl,ditinggal
dtmbh,ditambah
dtmpt,di tempat
dtng,datang
dtnggu,ditunggu
dtunggu,ditunggu
dua2nya,dua-duanya
duanyaa,duanya
duetin,duet
dugem,dunia gemerlap
duh,aduh
duhh,duh
duhhh,duh
duhhhhh,duh
duit,uang
dulurrr,dulur
duluu,dulu
duluuu,dulu
duluw,dulu
dumsss,dong
dung,dong
dungu,bodoh
dunk,dong
dureen,duren
duren,durian
durhaka2,durhaka-durhaka
duuhh,duh
duuhhh,duh
duuhhhhh,duh
duuuhh,duh
duuuhhh,duh
dwh,deh
dwsa,dewasa
dy,dia
dya,dia
dzolim,zalim
e,elektronik
e-money,uang digital
ea,ya
eakyu,waktu
ed,edisi
edaaaan,edan
edaaan,edan
edaaann,edan
edan,gila
edannn,edan
editannn,editan
eeeeh,eh
eeeehhhh,eh
eehhh,eh
eek,makian
eeq,feses
eey,eh
ego,emosi
egp,emang gue pikirin
eh,ah
ehh,eh
ehhh,eh
eike,aku
eke,aku
eksprsi,ekspresi
elaaaahhhh,alah
elahh,alah
elo,lo
elo2,lo-lo
eloo,lo
elu,lu
elus2,elus-elus
ema,emak
emak2,emak-emak
emakx,emaknya
emang,memang
emangnya,memangnya
emank,memang
emeessss,gemas
emeezzz,gemas
emeshh,gemas
emesshhh,gemas
emessss,gemas
emg,memang
emk,emak
emng,memang
emngnya,memangnya
emnknya,memangnya
emte,makan teman
enakkkkk,enak
endak,tidak
engga,enggak
"engga""",enggak-enggak
enggak,tidak
engk,enggak
enk,enak
entahhh,entah
entar,nanti
ente,kamu
entr,entar
envy,iri
epe,apa
eps,episode
epsd,episode
eror,error
etc,et cetera
eteb,bosan
eug,saya
euyyyyy,euy
ex,mantan
expresi,ekspresi
ext,extension
eyke,aku
faham,paham
fake,falsu
fakta2,fakta-fakta
faktakta,fakta
fakultass,fakultas
fans,fan
fans2,fan-fan
faq,pertanyaan umum
fatanik,fanatik
fav,favorit
fave,favorit
favoriteeee,favorit
fax,facsimile
fb,facebook
fham,paham
fhm,paham
fhoto,foto
fhotonya,fotonya
fi,di
fifo,first in first out
fikiran,pikiran
fillm,film
filmny,filmnya
finek,finansial ekonomi
fitnag,fitnah
fix,pasti
flim.a,filmnya
flm,film
folbek,follow back
fotbar,foto bareng
"foto""",foto-foto
foto2,foto-foto
foto2nya,foto-fotonya
fotoin,memfoto
fotony,fotonya
frestasiii,prestasi
ft,foto
fto,foto
fto2,foto-foto
fuck,makian
fwd,diterukan
fyi,sebagai informasi
g,enggak
ga,enggak
gaa,enggak
gaada,enggak ada
gabakal,enggak bakal
gabisa,enggak bisa
gaboleh,tidak boleh
gabut,gaji buta
gada,enggak ada
gadiss,gadis
gaenak,tidak enak
gag,enggak
gagahx,gagahnya
gahar,sangar
gaharus,enggak harus
gajadi,tidak jadi
gaje,enggak jelas
gajebo,tidak jelas
gajelas,enggak jelas
gak,enggak
gak papa,tidak apa-apa
gakk,enggak
gakkk,enggak
gakpapa,enggak apa-apa
gakuat,enggak kuat
gakusah,enggak usah
gakwad,enggak kuat
gakz,tidak
galau,bimbang
galo,galau
gamasuk,tidak masuk
gamau,enggak mau
gambarin,gambarkan
gan,juragan
gangguin,mengganggu
gans,ganteng
ganteeeeng,ganteng
ganteng2,ganteng-ganteng
gantengbs,ganteng
gantengg,ganteng
gantenggg,ganteng
gantengkuuuuuu,gantengku
gantengnyaaaa,gantengnya
gantengsaya,ganteng
ganteung,ganteng
gantheng,ganteng
ganti'kn,menggantikan
gantii,gantis
gantiin,menggantikan
gantng,ganteng
gantweng,ganteng
gapake,enggak pakai
gapap,enggak apa-apa
gapapa,tidak apa-apa
gapernah,enggak pernah
gaprgi,enggak pergi
gaptek,gagap teknologi
gapunya,enggak punya
gara'',gara-gara
"gara""",gara-gara
gara2,gara-gara
garem,garam
garemin,garami
garing,hambar
garuk2,garuk-garuk
gasalah,enggak salah
gasih,enggak sih
gasuka,tidak suka
gatau,enggak tau
gataunya,enggak taunya
gataw,tidak tahu
gatek,gagap teknologi
gatel,gatal
gatot,gagal total
gausa,enggak usah
gausah,enggak usah
gawe,kerja
gawl,gaul
gawul,gaul
gax,tidak
gayannxa,gayanya
gayany,gayanya
gayax,gayanya
gblk,goblok
gbr,gambar
gbs,enggak bisa
gbsa,tidak-bisa
gda,enggak ada
gde,gede
gdg,gudang
gebetan,orang yang disuka
gebleg,geblek
gedeg,gedek
geeelaakk,gila
geer,gede rasa
geetoo,begitu
gegra,gegara
geh,gih
gehh,gih
geje,tidak jelas
gelo,gila
gemay,gemas
gembel,jelek
gemeeezzzz,gemas
gemeessss,gemas
gemes,gemas
gemesiin,menggemaskan
gemesin,menggemaskan
gemesinnnnn,menggemaskan
gemesnya,gemasnya
gemess,gemas
gemesshh,gemas
gemesshzzzzhzzhzhzhsjssjs,gemas
gemesss,gemas
gemesyak,gemas ya
gemez,gemas
gemezz,gemas
gemezzzz,gemas
gemmeeezzz,gemas
genduut,gendut
geneeee,begini
gengges,ganggu
genggg,geng
genittt,genit
gepeng,gelandangan dan pengemis
geuliiiiiiis,geulis
gewlaaaaa,gila
gf,pacar
gg,enggak
gga,enggak
gggrrrrrrrr,makian
ggl,gagal
ghiey,lagi
ghiy,lagi
gi,lagi
giitu,begitu
gilaa,gila
gilaaa,gila
gilaaaa,gila
gilaaaaaa,gila
gilak,gila
gilakkk,gila
gilakkkkk,gila
gilakkkkkk,gila
gile,gila
gils,gila
gilsss,gila
gilzz,gila
giman,gigi mancung
gimana,bagaimana
gimanaa,bagaimana
gimanaaaa,bagaimana
gimn,bagaimana
gimna,bagaimana
gingsungny,gingsulnya
gini,begini
ginian,beginian
ginii,begini
giniii,begini
giniin,beginikan
gino,gigi nongol
ginting,ganteng
gitchu,gitu
githu,gitu
giti,begitu
gitu,begitu
gitu2,begitu-gitu
gituan,begituan
gituh,begitu
gituin,begitukan
gitulah,begitulah
gituu,begitu
gituuu,begitu
gituuuuu,begitu
gj,tidak jelas
gk,enggak
gkhianati,mengkhianati
gkk,enggak
gkkan,enggak akan
gksalah,enggak salah
gksi,enggak sih
glembeeeer,gelambir
gmana,bagaimana
gmanapun,bagaimanapun
gmau,enggak mau
gmbr,gambar
gmn,bagaimana
gmna,bagaimana
gmpg,gampang
gmpng,gampang
gn,begini
gndakan,gandakan
gngguan,gangguan
gni,begini
gnii,begini
gnti,ganti
gnyngka,enggak menyangka
goblog,goblok
goblok,bodoh
goblokkk,goblok
gogon,go internasional
gokiiill,gila
gokil,gila
gokill,gila
gokilll,gila
gokillllll,gila
gokilnya,gilanya
golput,golongan putih
gombal,suka merayu
goncengin,boncengkan
good,bagus
gosipin,menggosipkan
gossip2.an,gosip-gosipan
governor,gubernur
gowes,mengayuh sepeda
gpl,tidak pakai lama
gpny,tidak punya
gpp,enggak apa-apa
gprnh,tidak pernah
gr,gede rasa
gr2,gara-gara
gra2,gara-gara
graaatiiiis,gratis
grammar,tata bahasa
gratisan,gratis
gratiss,gratis
gratisss,gratis
greged,greget
gretong,gratis
gretongan,gratisan
grgr,gara-gara
grr,sebal
grrr,makian
grunya,gurunya
gt,begitu
gtau,enggak tau
gthu,begitu
gtu,begitu
"gtu""",begitu-gitu
"gtu""an",begitu-gituan
gtu2,begitu-gitu
gtuh,begitu
gtuu,begitu
gtw,enggak tau
gua,saya
guaa,gua
guaaaaaaa,gua
guanteng,ganteng
gub,gubernur
gue,saya
guee,gue
gueee,gue
gueeeee,gue
gunaa,guna
guoblok,goblok
guw,gue
guys,teman-teman
gw,gue
gwa,saya
gws,cepat sembuh
gx,enggak
gya,gaya
ha,tertawa
hacep,pesta pora
hadapin,menghadapi
haddeh,aduh
hadeeehhh,aduh
hadeehh,aduh
hadeeuh,aduh
hadeh,aduh
hadeuh,aduh
hadeuuh,aduh
hadeuuhhhh,aduh
hadirr,hadir
hadirrr,hadir
hadoh,aduh
haduh,aduh
haduuuh,aduh
haghaghag,tertawa
haha,tertawa
hahaa,haha
hahah,haha
hahaha,haha
hahahaa,haha
hahahah,haha
hahahaha,haha
hahahahaha,haha
hahahart,haha
hahahhaha,haha
hahart,haha
hahha,haha
haii,hai
haiii,hai
hajar,makian
hakhak,tertawa
hal2,hal-hal
halahh,alah
halangin,halangi
halllo,halo
hallo,halo
hallooo,halo
hallow,halo
halooo,halo
halow,halo
hampasss,hempas
hancurin,menghancurkan
hancuuuuuy,hancur
handak,bahan peledak
hankam,pertahanan dan keamanan
hansip,pertahanan sipil
hapal,hafal
"happi""",hepi-hepi
happy,bahagia
hapusin,hapuskan
haqq,hakiki
haragain,menghargai
hardcore,keras
hargain,hargai
hargs,harga
hari2,hari-hari
harini,hari ini
haru,harus
hasilnyaaa,hasilnya
haslnya,hasilnya
hat,hati
hater,pembenci
haters,pembenci
hati.a,hatinya
"hati""",hati-hati
hati2,hati-hati
hatii,hati
hatiiii,hati
hay,hai
hayal,khayal
hayalanku,khayalanku
hayo,ayo
hayooo,hayo
hayukk,hayo
hayuu,hayo
hbd,happy birthday
hbis,habis
hbng,hubungi
hbs,habis
hbskn,habiskan
hdk,hendak
hdp,hidup
hdpn,hadapan
hdpnya,hidupnya
hdr,hadir
hdup,hidup
he,haha
hebaat,hebat
hebatt,hebat
hedeuuhh,aduh
heeee,hai
heh,haha
hehe,he
hehehe,haha
hehehehe,haha
hehert,haha
hehh,eh
heii,hai
helloo,halo
hellooooooo,halo
hellow,halo
helo,halo
helooooo,halo
helow,halo
hematt,hemat
hempaass,hempas
heter,pembenci
heters,pembenci
hey,hai
hgga,hingga
hha,haha
hhahaha,haha
hhe,haha
hi,hai
hianatin,khianati
hidiyah,hidayah
hiduppp,hidup
hidupppp,hidup
hidupx,hidupnya
hiduupppp,hidup
hihi,haha
hihihi,haha
hihihihi,haha
hiii,hai
hijaabbb,hijab
hijabb,hijab
hijap,hijab
hilangin,menghilangkan
hilangv,hilang
himana,bagaimana
hiraukn,hiraukan
hiri,hari
hit,terpopuler
hits,terkini
hlg,hilang
hlm,halaman
hlmn,halaman
hlng,hilang
hmpir,hampir
hndak,hendak
hndk,hendak
hngga,hingga
hny,hanya
hnya,hanya
hoax,isu bohong
hoho,haha
hokiii,hoki
hotak,botak
hotx,hotnya
houm,rumah
hp,handphone
hpus,hapus
hqq,hakiki
hr,hari
hrg,harga
hrgny,harganya
hri,hari
hrs,harus
hrsny,harusny
hrsnya,harusnya
hrus,harus
hrusnya,harusnya
hslnya,hasilnya
ht,hati
hti,hati
hub,menghubungi
hubad,hubungan angkatan darat
hubdar,perhubungan darat
hubla,perhubungan laut
hubngan,hubungan
hubunggi,hubungi
huff,mengeluh
huft,mengeluh
hujatann,hujatan
hum,rumah
humas,hubungan masyarakat
humoris,lucu
hums,rumah
humz,rumah
hurts,pedih
huum,iya
hy,hai
ia,ya
iaa,iya
iah,ya
ibliss,iblis
ibu2,ibu-ibu
ibuk2,ibu-ibu
idamann,idaman
idiiot,idiot
idk,saya tidak tahu
idolaa,idola
idoolaaa,idola
idung,hidung
idungnya,hidungnya
idup,hidup
idupnya,hidupnya
ig,instagram
igtlah,ingatlah
ihh,ih
ihhh,ih
ihhhh,ih
ihhhhh,ih
iih,ih
iihh,ih
iiih,ih
iiihh,ih
iiihhhh,ih
iiihhhhh,ih
iiii,ih
iiiihhhhhj,ih
iiiiiiiii,ih
iiiiiiiiii,ih
ijap,ijab
ikh,ih
iki,ini
ikon,lambang
ikut2,ikut-ikut
ikut2an,ikut-ikutan
ikutin,mengikuti
ilang,hilang
ilang-in,hilangkan
"ilang""",hilang-hilang
ilang2,hilang-hilang
ilang2an,hilang-hilangan
ilfeel,tidak suka
ilfil,tidak suka
ilmh,ilmu
ily,saya cinta kamu
imba,jago sekali
imho,in my humble opinion
imoet,imut
imoetz,imut
imut2,imut-imut
imutt,imut
imutttttt,imut
imuttzz,imut
imuutt,imut
imuuttt,imut
in,ini
indahhh,indah
indefendet,independen
indo,indonesia
indoneaia,indonesia
indonesiaaa,indonesia
indonesiaah,indonesia
indosatttt,indosat
info,informasi
infpyunnnn,ampun
ingeet,ingat
inget,ingat
ingetin,mengingatkan
inggat,ingat
inggrisny,inggrisnya
inghinn,ingin
ingi,ingin
inginkn,inginkan
ingt,ingat
inia,ini
iniehh,ini
inih,ini
inihhh,ini
inii,ini
iniii,ini
iniiiii,ini
iniiiiiiiiiiiiiii,ini
iniw,ini
inni,ini
insom,insomnia
insonniaaa,insomnia
iooo,lo
iow,dengan kata lain
ipon,iphone
iriiiii,iri
irit,hemat
iseng2,iseng-iseng
isengin,bercanda
ista,nista
istaa,nista
istimewaaa,istimewa
istiqamah,istikamah
istiqomah,istikamah
istiqomahhh,istikamah
istrht,istirahat
it,itu
item,hitam
ithu,itu
itu,itu
ituh,itu
itumah,itu
itumahh,itumah
itung,hitung
itungan,hitungan
ituu,itu
ituuu,itu
ituuuu,itu
ityl,itil
iu,itu
iy,iya
iya,ya
iyaa,iya
iyaaa,iya
iyaaaa,iya
iyaap,iya
iyaappps,iya
iyach,iya
iyah,iya
iyain,mengiyakan
iyak,iya
iyala,iya lah
iyap,iya
iyapz,iya
iye,iya
iyee,ya
iyh,iya
iyha,iya
iyo,iya
iyoo,iya
iyuh,ih
iyup,iya
iyupz,iya
iyuuhhh,ih
iyuuuhhhh,ih
j,saja
ja,saja
jaaangan,jangan
jaadii,jadi
jablay,jarang dibelai
jadii,jadi
jadiin,jadikan
jadilh,jadilah
jadu,jadi
jadul,jaman dulu
jadull,jadul
jadulnya,jaman dulunya
jagain,jaga
jahatin,menjahati
jaim,jaga image
jakety,jaketnya
"jalan""nya",jalan-jalannya
jalan2,jalan-jalan
jalanani,menjalani
jalanin,menjalani
jamam,jaman
jaman2,jaman-jaman
jaman2nya,jaman-jamannya
jamber,jam berapa
jan,jangan
jancoeg,jancuk
jancuk,anjing
"jangan""",jangan-jangan
jangan2,jangan-jangan
janjinyaa,janji
janjutin,lanjutkan
janka,jangka
jaoooh,jauh
jari2,jari-jari
jatoh,jatuh
jatuhnyaa,jatuhnya
jauhh,jauh
jauhhh,jauh
jauhin,jauhi
jauuhhh,jauh
jawabanny,jawabannya
jawabanya,jawabannya
jayus,tidak lucu
jd,jadi
jd'y,jadinya
jdi,jadi
jdii,jadi
jdikan,jadikan
jdny,jadinya
jdnya,jadinya
jdulnya,judulnya
jdwl,jadwal
"jelas""",jelas-jelas
jelas2,jelas-jelas
jelase,jelas
jelashh,jelas
jelasssss,jelas
"jelek""in",menjelek-jelekkan
jelek2,jelek-jelek
jelekin,menjelekkan
jelex,jelek
jels,jelas
jem,jam
jendes,janda
jendess,janda
jendesss,janda
jendral,jenderal
jeniuss,jenius
jentelmen,berani
jerewi,jerawat
jg,juga
jga,juga
jgan,jangan
jgk,juga
jglh,jagalah
jgn,jangan
jgn2,jangan-jangan
jgnjgn,jangan-jangan
jgnkan,jangankan
jh,saja
jidad,jidat
jijay,jijik
jilbabny,jilbabnya
jilbabnyaah,jilbabnya
jilbabnye,jilbabnya
jilbb,jilbab
jing,anjing
jink,anjing
jir,anjing
jirr,anjir
jirrrr,anjir
jjur,jujur
jk,jika
jkrt,jakarta
jkrta,jakarta
jkt,jakarta
jl,jalan
jlbb,jilbab
jlek,jelek
jln,jalan
jln2,jalan-jalan
jls,jelas
jls2,jelas-jelas
jm,jam
jmbtn,jembatan
jml,jumlah
jmlh,jumlah
jmnya,jamnya
jmpaaaa,jumpa
jmpt,jemput
jmt,jumat
jnagn,jangan
jnda,janda
jng,jangan
jngan,jangan
jngn,jangan
jngnn,jangan
jnj,janji
jodohny,jodohnya
jodohx,jodohnya
jogetin,berjoget
jomblo,tidak punya pacar
jombsss,jomblo
jorokkkk,jorok
jorookknya,joroknya
jpn,jepang
jrang,jarang
jrg,jarang
jringan,jaringan
jrng,jarang
jrnk,jarang
jt,juta
jth,jatuh
jubir,juru bicara
judulnyaa,judulnya
jugaa,juga
jugaaa,juga
jugaakk,juga
jugak,juga
jungkiir,jungkir
jurdil,jujur adil
justeru,justru
jutek,galak
jwab,jawab
jwb,jawab
jwban,jawaban
jwbn,jawaban
jwbny,jawabannya
k,ke
k',kak
ka,kak
kaa,kak
kaaa,kak
kaaaa,kak
kaaaaa,kak
kaaaaaaaaaakkkkkkkkkkk,kak
kaaaaaann,kan
kaaakk,kak
kaaan,kan
kaak,kak
kaakaaaa,kakak
kaakk,kak
kaan,kan
kaannnn,kan
kaasian,kasihan
kab,kabupaten
kabag,kepala bagian
kabor,kabur
kacauuuu,kacau
kacian,kasihan
kaciiaann,kasihan
kacrut,kacau
kadit,kepala direktorat
kadiv,kepala divisi
kafeh,kafe
kaga,kagak
kagak,tidak
kageeet,kaget
kageet,kaget
kaitannha,kaitannya
kaj,kak
kak,kakak
kaka,kakak
kakakaaaaaaaaaaaaaa,kakak
kakakgh,kakak
kakakkk,kakak
kakakny,kakaknya
kakakuuu,kakakku
kakanga,kakaknya
kakanya,kakaknya
kakau,kalau
kakk,kakak
kakkk,kak
